Booking ID ,Date of Booking,Date of Release,Length of Detention,Charge,County/Local Family Connections,Country of Origin,Coming from Jail?,Where?,Coming from County>,WHere?,Released to,Released to GEO?,Released to Immigration authorities?,Released to who?,Probable Cause in Deporation,Prior Entry Date,Prior Entry Date,Why the Suspect is a priority,Notes
2016150034,04/12/17,07/09/17,88,DUI,No,Mexico,No,,No,,,,Yes,IMM,"Biometric Conf, voluntary disclosure",Not Listed,,N/A,
2016219033,11/22/16,05/03/17,162,Assault,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Convicted of 3 Misdemeanors,
2016251033,10/05/16,04/13/17,190,Child Molestation,No,Mexico,No,,No,,,,No,WSI,,Not Listed,,N/A,Transferred to other prison
2016277029,10/03/16,11/15/16,43,DUI,Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,N/A,No copy of detainer listed in records
2016292015,10/18/16,10/19/16,1,Felony Harrassment,Yes,Mexico,No,,No,,,,No,SO,Pendency of Ongoing Removal Proceedings,Not Listed,,Significant Misdemeanor,Transferred to Sheriff's Office
2016298001,10/24/16,11/04/16,11,Assault,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Felony Conviction,
2016303028,10/31/16,11/22/16,22,Theft,Yes,Mexico,No,,No,,,,No,PD,,Not Listed,,Felony Conviction,"PD=""Person Designated by the Courts"" according to Pierce CO Jail"
2016306058,11/02/16,12/13/16,41,Possession w/Intent,No,Mexico,No,,No,,,,No,WSI,,Not Listed,,N/A,"Transferred to other prison, no detainer copy on file"
2016313018,11/08/16,11/14/16,6,Fugitive,Yes,Mexico,Yes,NWDC,No,,,,No,SO,Biometric Conf.,Not Listed,,Felony Conviction,Arrest location listed as NWDC. Released to Sheriff's Office
2016333026,11/29/16,01/12/17,44,DUI,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Felony Conviction,"Arrest location listed as ""Court"""
2016350042,12/16/16,12/16/16,0,Immigration/Marshal Hold,No,Mexico,No,,Yes,Lewis County,,,No,USM,,Not Listed,,N/A,"Arrested in Lewis County, Released to US Marshals"
2016359005,02/08/17,02/21/17,13,Neg Driving,Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,N/A,
2016364031,02/07/17,03/30/17,51,"Forgery, Theft",Yes,Mexico,No,,No,,,,No,WSI,,Not Listed,,N/A,Transferred to other prison
2017003007,01/04/17,01/05/17,1,DUI,Yes,Mexico,No,,No,,,,No,WSI,,Not Listed,,Significant Misdemeanor,Transferred to Nisqually Jail
2017003019,01/04/17,07/13/17,190,"Assault, Poss Stolen Prop",,Honduras,No,,No,,,,Yes,IMM,,Not Listed,,Felony Conviction,
2017012062,01/15/17,07/13/17,179,Vehicular Assault,No,Guatemala,No,,No,,,,Yes,IMM,,Not Listed,,Felony Conviction,"Originally from California, arrested on road in WA, assuming a relation to his profession as a truck driver"
2017012068,01/13/17,01/13/17,0,Unlawful Delivery of Controlled Substance,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Danger to National Security,Curious as to why he is listed as a threat to Nat'l Sec
2017014015,02/08/17,03/14/17,34,"Burglary, Assault",No,Mexico,No,,No,,,,No,WSI,,Not Listed,,N/A,"Transferred to other prison,"
2017023005,02/01/17,02/03/17,2,Assault,Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Significant Misdemeanor,
2017025058,01/26/17,03/30/17,63,"Possession w/Intent, Assault",No,Mexico,No,,No,,,,No,WSI,,Not Listed,,"Removal deemed by DHS to serve ""federal interest""",
2017025068,01/26/17,05/02/17,96,"Poss.Stolen Vehicle, Bail Jump",Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Convicted of 3 Misdemeanors,
2017025069,01/26/17,07/11/17,166,Unlawful Delivery of Controlled Substance,No,Mexico,No,,No,,,,No,WSI,,Not Listed,,Significant Misdemeanor,
2017026011,02/08/17,05/23/17,104,DWI,Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Significant Misdemeanor,
2017029006,01/29/17,01/31/17,2,DWI,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,N/A,
2017031043,02/01/17,02/15/17,14,"Poss.Stolen Vehicle, Driving w/Suspended License",Yes,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Significant Misdemeanor,
2017032014,02/01/17,04/19/17,77,Unlawful Poss. Controlled Substance,No,Mexico,No,,No,,,,Yes,IMM,,Not Listed,,Felony Conviction,
2017033029,02/02/17,07/06/17,154,Possession w/Intent,No,Mexico,No,,No,,,,No,WSI,,Not Listed,,N/A,Transferred to other prison
